Date,AQI
2015-01-01,51.0
2015-01-02,56.8
2015-01-03,47.8
2015-01-04,42.2
2015-01-05,40.2
2015-01-06,47.4
2015-01-07,48.4
2015-01-08,41.2
2015-01-09,46.0
2015-01-10,53.8
2015-01-11,55.6
2015-01-12,60.0
2015-01-13,49.6
2015-01-14,57.2
2015-01-15,62.2
2015-01-16,59.8
2015-01-17,39.0
2015-01-18,64.2
2015-01-19,42.2
2015-01-20,41.0
2015-01-21,50.0
2015-01-22,55.0
2015-01-23,59.4
2015-01-24,58.4
2015-01-25,42.6
2015-01-26,45.0
2015-01-27,37.8
2015-01-28,42.2
2015-01-29,44.4
2015-01-30,44.6
2015-01-31,38.6
2015-02-01,57.8
2015-02-02,45.6
2015-02-03,49.0
2015-02-04,60.0
2015-02-05,53.4
2015-02-06,51.8
2015-02-07,64.6
2015-02-08,78.6
2015-02-09,41.4
2015-02-10,36.2
2015-02-11,47.2
2015-02-12,53.4
2015-02-13,43.6
2015-02-14,52.6
2015-02-15,50.2
2015-02-16,40.6
2015-02-17,60.2
2015-02-18,64.4
2015-02-19,45.6
2015-02-20,49.8
2015-02-21,48.8
2015-02-22,68.4
2015-02-23,47.8
2015-02-24,41.0
2015-02-25,58.0
2015-02-26,46.4
2015-02-27,51.0
2015-02-28,46.8
2015-03-01,57.8
2015-03-02,57.0
2015-03-03,36.8
2015-03-04,77.0
2015-03-05,46.4
2015-03-06,43.6
2015-03-07,67.0
2015-03-08,60.2
2015-03-09,59.0
2015-03-10,83.8
2015-03-11,52.2
2015-03-12,29.0
2015-03-13,32.4
2015-03-14,29.6
2015-03-15,27.4
2015-03-16,50.4
2015-03-17,51.2
2015-03-18,27.2
2015-03-19,31.4
2015-03-20,33.2
2015-03-21,51.6
2015-03-22,32.4
2015-03-23,31.6
2015-03-24,41.6
2015-03-25,60.6
2015-03-26,52.8
2015-03-27,24.0
2015-03-28,35.6
2015-03-29,31.6
2015-03-30,32.2
2015-03-31,29.8
2015-04-01,35.6
2015-04-02,54.4
2015-04-03,54.6
2015-04-04,30.8
2015-04-05,37.4
2015-04-06,49.6
2015-04-07,51.2
2015-04-08,29.4
2015-04-09,35.2
2015-04-10,36.2
2015-04-11,35.2
2015-04-12,40.0
2015-04-13,45.0
2015-04-14,39.2
2015-04-15,38.4
2015-04-16,36.4
2015-04-17,39.0
2015-04-18,55.6
2015-04-19,32.2
2015-04-20,30.8
2015-04-21,43.0
2015-04-22,42.0
2015-04-23,26.6
2015-04-24,30.4
2015-04-25,33.2
2015-04-26,33.0
2015-04-27,27.6
2015-04-28,36.4
2015-04-29,39.2
2015-04-30,31.6
2015-05-01,28.0
2015-05-02,34.0
2015-05-03,44.8
2015-05-04,66.2
2015-05-05,75.6
2015-05-06,43.2
2015-05-07,53.0
2015-05-08,60.8
2015-05-09,57.0
2015-05-10,45.0
2015-05-11,69.2
2015-05-12,54.4
2015-05-13,25.2
2015-05-14,39.8
2015-05-15,50.6
2015-05-16,51.2
2015-05-17,71.6
2015-05-18,55.8
2015-05-19,51.2
2015-05-20,25.4
2015-05-21,31.0
2015-05-22,40.6
2015-05-23,36.8
2015-05-24,66.4
2015-05-25,59.4
2015-05-26,50.2
2015-05-27,44.4
2015-05-28,49.4
2015-05-29,36.2
2015-05-30,29.2
2015-05-31,29.6
2015-06-01,17.4
2015-06-02,15.8
2015-06-03,23.0
2015-06-04,24.4
2015-06-05,37.4
2015-06-06,37.2
2015-06-07,32.6
2015-06-08,37.2
2015-06-09,48.8
2015-06-10,57.8
2015-06-11,114.0
2015-06-12,69.0
2015-06-13,39.0
2015-06-14,89.8
2015-06-15,35.4
2015-06-16,41.0
2015-06-17,33.4
2015-06-18,27.8
2015-06-19,39.6
2015-06-20,35.4
2015-06-21,30.8
2015-06-22,51.4
2015-06-23,62.4
2015-06-24,31.2
2015-06-25,38.0
2015-06-26,51.2
2015-06-27,26.6
2015-06-28,22.6
2015-06-29,28.0
2015-06-30,39.0
2015-07-01,72.6
2015-07-02,51.0
2015-07-03,55.0
2015-07-04,46.4
2015-07-05,63.6
2015-07-06,43.6
2015-07-07,51.6
2015-07-08,63.8
2015-07-09,51.6
2015-07-10,39.8
2015-07-11,57.2
2015-07-12,64.4
2015-07-13,47.8
2015-07-14,46.0
2015-07-15,43.2
2015-07-16,39.6
2015-07-17,42.6
2015-07-18,41.6
2015-07-19,87.8
2015-07-20,66.8
2015-07-21,53.8
2015-07-22,30.4
2015-07-23,37.0
2015-07-24,49.8
2015-07-25,52.6
2015-07-26,54.6
2015-07-27,43.0
2015-07-28,83.2
2015-07-29,89.4
2015-07-30,48.4
2015-07-31,35.6
2015-08-01,53.6
2015-08-02,48.8
2015-08-03,65.2
2015-08-04,59.0
2015-08-05,48.0
2015-08-06,34.8
2015-08-07,35.0
2015-08-08,32.2
2015-08-09,31.0
2015-08-10,25.4
2015-08-11,27.8
2015-08-12,31.0
2015-08-13,35.4
2015-08-14,59.2
2015-08-15,102.4
2015-08-16,92.6
2015-08-17,86.4
2015-08-18,44.2
2015-08-19,26.4
2015-08-20,19.4
2015-08-21,47.6
2015-08-22,47.0
2015-08-23,33.0
2015-08-24,66.4
2015-08-25,66.2
2015-08-26,40.4
2015-08-27,28.8
2015-08-28,34.6
2015-08-29,69.4
2015-08-30,72.8
2015-08-31,68.4
2015-09-01,69.8
2015-09-02,74.4
2015-09-03,99.2
2015-09-04,61.2
2015-09-05,25.6
2015-09-06,34.4
2015-09-07,54.8
2015-09-08,67.0
2015-09-09,32.2
2015-09-10,27.2
2015-09-11,31.2
2015-09-12,34.6
2015-09-13,24.6
2015-09-14,23.8
2015-09-15,49.8
2015-09-16,70.2
2015-09-17,118.0
2015-09-18,85.4
2015-09-19,37.2
2015-09-20,24.6
2015-09-21,28.4
2015-09-22,25.6
2015-09-23,36.2
2015-09-24,40.6
2015-09-25,24.4
2015-09-26,27.0
2015-09-27,26.8
2015-09-28,27.0
2015-09-29,27.2
2015-09-30,19.0
2015-10-01,15.0
2015-10-02,14.4
2015-10-03,17.4
2015-10-04,25.4
2015-10-05,24.0
2015-10-06,33.4
2015-10-07,27.8
2015-10-08,33.6
2015-10-09,38.6
2015-10-10,28.2
2015-10-11,31.6
2015-10-12,42.6
2015-10-13,37.2
2015-10-14,22.0
2015-10-15,23.8
2015-10-16,28.0
2015-10-17,20.0
2015-10-18,22.2
2015-10-19,27.6
2015-10-20,37.0
2015-10-21,57.2
2015-10-22,55.0
2015-10-23,29.4
2015-10-24,22.0
2015-10-25,20.2
2015-10-26,36.0
2015-10-27,30.6
2015-10-28,22.4
2015-10-29,27.0
2015-10-30,23.2
2015-10-31,26.4
2015-11-01,42.8
2015-11-02,48.4
2015-11-03,58.4
2015-11-04,58.8
2015-11-05,70.8
2015-11-06,45.2
2015-11-07,24.6
2015-11-08,27.2
2015-11-09,45.8
2015-11-10,30.2
2015-11-11,21.4
2015-11-12,25.8
2015-11-13,25.4
2015-11-14,25.8
2015-11-15,30.8
2015-11-16,49.8
2015-11-17,32.0
2015-11-18,24.6
2015-11-19,25.8
2015-11-20,25.0
2015-11-21,27.8
2015-11-22,26.4
2015-11-23,24.0
2015-11-24,42.8
2015-11-25,53.6
2015-11-26,55.0
2015-11-27,34.8
2015-11-28,35.4
2015-11-29,25.6
2015-11-30,35.4
2015-12-01,28.4
2015-12-02,47.0
2015-12-03,31.2
2015-12-04,38.4
2015-12-05,54.6
2015-12-06,65.8
2015-12-07,73.0
2015-12-08,54.4
2015-12-09,60.4
2015-12-10,61.4
2015-12-11,74.8
2015-12-12,81.0
2015-12-13,72.6
2015-12-14,44.4
2015-12-15,22.4
2015-12-16,23.8
2015-12-17,31.2
2015-12-18,30.8
2015-12-19,32.2
2015-12-20,36.0
2015-12-21,38.4
2015-12-22,46.2
2015-12-23,49.8
2015-12-24,41.2
2015-12-25,59.0
2015-12-26,28.0
2015-12-27,33.0
2015-12-28,26.6
2015-12-29,31.4
2015-12-30,40.2
2015-12-31,36.2
2016-01-01,36.2
2016-01-02,48.6
2016-01-03,54.0
2016-01-04,41.6
2016-01-05,52.2
2016-01-06,59.6
2016-01-07,79.4
2016-01-08,59.8
2016-01-09,52.2
2016-01-10,28.8
2016-01-11,36.6
2016-01-12,43.4
2016-01-13,43.0
2016-01-14,54.2
2016-01-15,66.0
2016-01-16,45.0
2016-01-17,35.6
2016-01-18,40.6
2016-01-19,33.8
2016-01-20,32.2
2016-01-21,36.6
2016-01-22,34.0
2016-01-23,31.0
2016-01-24,44.4
2016-01-25,57.4
2016-01-26,58.6
2016-01-27,49.0
2016-01-28,55.2
2016-01-29,50.6
2016-01-30,43.8
2016-01-31,55.4
2016-02-01,56.8
2016-02-02,40.8
2016-02-03,36.6
2016-02-04,36.4
2016-02-05,29.2
2016-02-06,44.4
2016-02-07,55.6
2016-02-08,31.4
2016-02-09,49.6
2016-02-10,46.8
2016-02-11,30.0
2016-02-12,32.8
2016-02-13,37.6
2016-02-14,32.0
2016-02-15,55.4
2016-02-16,40.8
2016-02-17,41.2
2016-02-18,29.2
2016-02-19,34.2
2016-02-20,41.4
2016-02-21,45.4
2016-02-22,33.0
2016-02-23,34.0
2016-02-24,34.0
2016-02-25,27.8
2016-02-26,28.6
2016-02-27,36.0
2016-02-28,52.2
2016-02-29,43.2
2016-03-01,33.0
2016-03-02,38.4
2016-03-03,27.0
2016-03-04,46.4
2016-03-05,32.0
2016-03-06,40.6
2016-03-07,62.2
2016-03-08,69.2
2016-03-09,73.0
2016-03-10,63.6
2016-03-11,24.6
2016-03-12,27.0
2016-03-13,34.4
2016-03-14,26.2
2016-03-15,33.0
2016-03-16,43.2
2016-03-17,29.6
2016-03-18,30.0
2016-03-19,26.0
2016-03-20,31.4
2016-03-21,33.6
2016-03-22,34.2
2016-03-23,55.6
2016-03-24,46.4
2016-03-25,46.4
2016-03-26,30.6
2016-03-27,30.0
2016-03-28,36.0
2016-03-29,35.2
2016-03-30,37.0
2016-03-31,45.8
2016-04-01,38.4
2016-04-02,29.4
2016-04-03,32.4
2016-04-04,35.6
2016-04-05,31.8
2016-04-06,37.0
2016-04-07,32.8
2016-04-08,29.8
2016-04-09,34.4
2016-04-10,32.4
2016-04-11,39.2
2016-04-12,36.4
2016-04-13,33.6
2016-04-14,34.6
2016-04-15,36.2
2016-04-16,39.8
2016-04-17,40.8
2016-04-18,59.4
2016-04-19,44.4
2016-04-20,39.8
2016-04-21,49.0
2016-04-22,68.4
2016-04-23,33.4
2016-04-24,39.4
2016-04-25,42.4
2016-04-26,38.6
2016-04-27,26.8
2016-04-28,34.6
2016-04-29,34.2
2016-04-30,38.8
2016-05-01,29.2
2016-05-02,35.4
2016-05-03,30.8
2016-05-04,20.6
2016-05-05,20.0
2016-05-06,21.4
2016-05-07,21.2
2016-05-08,29.4
2016-05-09,43.4
2016-05-10,26.8
2016-05-11,45.6
2016-05-12,69.0
2016-05-13,53.4
2016-05-14,39.6
2016-05-15,23.2
2016-05-16,32.8
2016-05-17,32.4
2016-05-18,34.2
2016-05-19,41.0
2016-05-20,42.8
2016-05-21,39.4
2016-05-22,38.2
2016-05-23,45.0
2016-05-24,40.0
2016-05-25,123.0
2016-05-26,98.0
2016-05-27,67.2
2016-05-28,84.0
2016-05-29,37.0
2016-05-30,30.4
2016-05-31,46.8
2016-06-01,46.4
2016-06-02,38.2
2016-06-03,27.2
2016-06-04,54.8
2016-06-05,30.4
2016-06-06,50.2
2016-06-07,55.6
2016-06-08,22.6
2016-06-09,33.4
2016-06-10,33.0
2016-06-11,80.8
2016-06-12,40.8
2016-06-13,23.2
2016-06-14,34.8
2016-06-15,54.6
2016-06-16,51.0
2016-06-17,45.0
2016-06-18,69.8
2016-06-19,66.6
2016-06-20,48.8
2016-06-21,64.4
2016-06-22,44.4
2016-06-23,54.6
2016-06-24,68.8
2016-06-25,59.2
2016-06-26,57.4
2016-06-27,41.8
2016-06-28,32.4
2016-06-29,46.0
2016-06-30,45.2
2016-07-01,38.2
2016-07-02,30.0
2016-07-03,37.4
2016-07-04,50.2
2016-07-05,37.2
2016-07-06,92.4
2016-07-07,65.2
2016-07-08,48.8
2016-07-09,18.6
2016-07-10,26.0
2016-07-11,32.0
2016-07-12,39.6
2016-07-13,34.4
2016-07-14,49.4
2016-07-15,88.2
2016-07-16,72.4
2016-07-17,85.2
2016-07-18,65.6
2016-07-19,26.8
2016-07-20,39.4
2016-07-21,88.2
2016-07-22,109.0
2016-07-23,45.0
2016-07-24,45.8
2016-07-25,72.2
2016-07-26,38.4
2016-07-27,62.0
2016-07-28,80.6
2016-07-29,79.6
2016-07-30,61.6
2016-07-31,36.8
2016-08-01,35.0
2016-08-02,30.4
2016-08-03,32.2
2016-08-04,28.4
2016-08-05,36.8
2016-08-06,42.2
2016-08-07,33.2
2016-08-08,41.6
2016-08-09,52.0
2016-08-10,41.2
2016-08-11,64.8
2016-08-12,49.6
2016-08-13,65.0
2016-08-14,39.6
2016-08-15,45.2
2016-08-16,42.0
2016-08-17,27.8
2016-08-18,44.2
2016-08-19,53.6
2016-08-20,43.0
2016-08-21,37.8
2016-08-22,25.8
2016-08-23,44.6
2016-08-24,77.6
2016-08-25,47.2
2016-08-26,40.4
2016-08-27,38.8
2016-08-28,33.8
2016-08-29,38.4
2016-08-30,31.4
2016-08-31,64.6
2016-09-01,46.6
2016-09-02,24.8
2016-09-03,28.8
2016-09-04,28.0
2016-09-05,26.0
2016-09-06,24.6
2016-09-07,34.0
2016-09-08,54.4
2016-09-09,53.6
2016-09-10,57.2
2016-09-11,28.2
2016-09-12,26.8
2016-09-13,35.2
2016-09-14,61.0
2016-09-15,31.8
2016-09-16,27.4
2016-09-17,27.0
2016-09-18,30.2
2016-09-19,26.4
2016-09-20,33.2
2016-09-21,42.6
2016-09-22,40.2
2016-09-23,63.8
2016-09-24,26.8
2016-09-25,27.8
2016-09-26,35.6
2016-09-27,33.0
2016-09-28,30.8
2016-09-29,23.2
2016-09-30,21.8
2016-10-01,16.8
2016-10-02,22.0
2016-10-03,47.6
2016-10-04,26.4
2016-10-05,27.2
2016-10-06,41.8
2016-10-07,38.2
2016-10-08,34.0
2016-10-09,24.0
2016-10-10,25.8
2016-10-11,26.4
2016-10-12,32.6
2016-10-13,34.6
2016-10-14,26.2
2016-10-15,38.8
2016-10-16,33.2
2016-10-17,55.4
2016-10-18,60.2
2016-10-19,38.0
2016-10-20,31.4
2016-10-21,28.8
2016-10-22,16.0
2016-10-23,27.4
2016-10-24,28.6
2016-10-25,21.4
2016-10-26,23.4
2016-10-27,32.2
2016-10-28,18.4
2016-10-29,31.8
2016-10-30,52.0
2016-10-31,24.4
2016-11-01,29.0
2016-11-02,49.8
2016-11-03,54.0
2016-11-04,22.8
2016-11-05,33.6
2016-11-06,26.4
2016-11-07,27.6
2016-11-08,46.2
2016-11-09,53.4
2016-11-10,24.0
2016-11-11,28.2
2016-11-12,28.2
2016-11-13,36.0
2016-11-14,50.4
2016-11-15,40.6
2016-11-16,50.4
2016-11-17,51.8
2016-11-18,54.8
2016-11-19,40.0
2016-11-20,27.6
2016-11-21,28.6
2016-11-22,28.4
2016-11-23,28.4
2016-11-24,32.8
2016-11-25,61.8
2016-11-26,38.8
2016-11-27,25.4
2016-11-28,39.2
2016-11-29,37.6
2016-11-30,40.0
2016-12-01,25.4
2016-12-02,25.8
2016-12-03,29.4
2016-12-04,31.4
2016-12-05,33.4
2016-12-06,38.8
2016-12-07,43.0
2016-12-08,46.6
2016-12-09,29.2
2016-12-10,31.8
2016-12-11,47.0
2016-12-12,48.4
2016-12-13,47.0
2016-12-14,54.2
2016-12-15,33.6
2016-12-16,40.0
2016-12-17,51.6
2016-12-18,49.8
2016-12-19,32.6
2016-12-20,46.8
2016-12-21,59.4
2016-12-22,54.0
2016-12-23,45.6
2016-12-24,49.0
2016-12-25,36.4
2016-12-26,33.8
2016-12-27,34.4
2016-12-28,37.6
2016-12-29,38.2
2016-12-30,37.6
2016-12-31,34.8
2017-01-01,55.8
2017-01-02,47.8
2017-01-03,29.2
2017-01-04,39.8
2017-01-05,43.8
2017-01-06,48.8
2017-01-07,46.8
2017-01-08,46.8
2017-01-09,44.4
2017-01-10,43.8
2017-01-11,49.2
2017-01-12,49.4
2017-01-13,40.4
2017-01-14,38.8
2017-01-15,48.4
2017-01-16,57.4
2017-01-17,64.4
2017-01-18,38.0
2017-01-19,38.6
2017-01-20,43.6
2017-01-21,57.0
2017-01-22,59.0
2017-01-23,27.0
2017-01-24,26.2
2017-01-25,38.0
2017-01-26,44.4
2017-01-27,27.0
2017-01-28,31.6
2017-01-29,42.4
2017-01-30,33.0
2017-01-31,45.0
2017-02-01,44.8
2017-02-02,34.8
2017-02-03,34.8
2017-02-04,37.2
2017-02-05,45.8
2017-02-06,53.4
2017-02-07,62.0
2017-02-08,51.8
2017-02-09,30.0
2017-02-10,31.4
2017-02-11,55.6
2017-02-12,44.0
2017-02-13,30.8
2017-02-14,40.8
2017-02-15,52.0
2017-02-16,33.0
2017-02-17,39.6
2017-02-18,55.4
2017-02-19,52.8
2017-02-20,32.0
2017-02-21,32.4
2017-02-22,47.2
2017-02-23,64.4
2017-02-24,41.2
2017-02-25,25.0
2017-02-26,29.6
2017-02-27,45.2
2017-02-28,42.0
2017-03-01,40.4
2017-03-02,37.6
2017-03-03,36.4
2017-03-04,36.4
2017-03-05,35.2
2017-03-06,41.2
2017-03-07,52.6
2017-03-08,41.4
2017-03-09,40.0
2017-03-10,32.4
2017-03-11,31.0
2017-03-12,31.6
2017-03-13,34.0
2017-03-14,39.6
2017-03-15,31.4
2017-03-16,39.2
2017-03-17,41.8
2017-03-18,59.0
2017-03-19,38.2
2017-03-20,40.2
2017-03-21,51.8
2017-03-22,36.8
2017-03-23,36.6
2017-03-24,47.6
2017-03-25,58.6
2017-03-26,38.6
2017-03-27,44.4
2017-03-28,36.0
2017-03-29,32.6
2017-03-30,30.0
2017-03-31,30.6
2017-04-01,28.4
2017-04-02,35.2
2017-04-03,47.6
2017-04-04,39.0
2017-04-05,40.4
2017-04-06,33.6
2017-04-07,29.8
2017-04-08,30.4
2017-04-09,39.2
2017-04-10,55.8
2017-04-11,58.4
2017-04-12,55.2
2017-04-13,33.6
2017-04-14,40.6
2017-04-15,41.8
2017-04-16,47.4
2017-04-17,37.2
2017-04-18,36.2
2017-04-19,33.4
2017-04-20,37.0
2017-04-21,29.8
2017-04-22,30.2
2017-04-23,24.8
2017-04-24,27.2
2017-04-25,26.0
2017-04-26,28.4
2017-04-27,32.8
2017-04-28,64.0
2017-04-29,40.8
2017-04-30,32.6
2017-05-01,37.4
2017-05-02,35.8
2017-05-03,35.4
2017-05-04,36.6
2017-05-05,30.8
2017-05-06,30.8
2017-05-07,24.8
2017-05-08,28.6
2017-05-09,34.8
2017-05-10,33.8
2017-05-11,31.2
2017-05-12,28.2
2017-05-13,28.0
2017-05-14,33.4
2017-05-15,26.8
2017-05-16,42.6
2017-05-17,87.4
2017-05-18,98.8
2017-05-19,67.0
2017-05-20,28.4
2017-05-21,28.0
2017-05-22,31.4
2017-05-23,34.4
2017-05-24,36.8
2017-05-25,32.0
2017-05-26,29.4
2017-05-27,25.4
2017-05-28,34.4
2017-05-29,25.2
2017-05-30,24.0
2017-05-31,33.4
2017-06-01,43.6
2017-06-02,36.6
2017-06-03,32.0
2017-06-04,30.4
2017-06-05,44.4
2017-06-06,18.2
2017-06-07,33.6
2017-06-08,32.4
2017-06-09,40.8
2017-06-10,84.2
2017-06-11,76.8
2017-06-12,118.0
2017-06-13,98.6
2017-06-14,42.8
2017-06-15,32.2
2017-06-16,23.4
2017-06-17,26.2
2017-06-18,45.0
2017-06-19,32.6
2017-06-20,46.6
2017-06-21,58.8
2017-06-22,61.6
2017-06-23,51.8
2017-06-24,37.8
2017-06-25,40.8
2017-06-26,40.6
2017-06-27,43.0
2017-06-28,33.2
2017-06-29,41.8
2017-06-30,76.2
2017-07-01,26.8
2017-07-02,47.2
2017-07-03,55.4
2017-07-04,62.4
2017-07-05,55.4
2017-07-06,28.6
2017-07-07,31.4
2017-07-08,50.6
2017-07-09,37.6
2017-07-10,40.4
2017-07-11,58.4
2017-07-12,61.8
2017-07-13,58.8
2017-07-14,18.0
2017-07-15,36.4
2017-07-16,47.8
2017-07-17,41.4
2017-07-18,38.6
2017-07-19,72.0
2017-07-20,87.2
2017-07-21,51.8
2017-07-22,105.6
2017-07-23,60.8
2017-07-24,31.0
2017-07-25,18.6
2017-07-26,30.0
2017-07-27,34.2
2017-07-28,53.6
2017-07-29,20.6
2017-07-30,36.4
2017-07-31,54.8
2017-08-01,104.25
2017-08-02,64.6
2017-08-03,53.5
2017-08-04,24.5
2017-08-05,32.2
2017-08-06,29.75
2017-08-07,34.25
2017-08-08,34.6
2017-08-09,78.0
2017-08-10,58.5
2017-08-11,39.4
2017-08-12,34.0
2017-08-13,42.25
2017-08-14,45.4
2017-08-15,44.0
2017-08-16,48.5
2017-08-17,39.2
2017-08-18,36.25
2017-08-19,52.5
2017-08-20,34.8
2017-08-21,59.25
2017-08-22,59.0
2017-08-23,34.2
2017-08-24,38.25
2017-08-25,30.25
2017-08-26,38.8
2017-08-27,40.0
2017-08-28,34.5
2017-08-29,24.8
2017-08-30,39.5
2017-08-31,42.25
2017-09-01,26.8
2017-09-02,26.4
2017-09-03,26.2
2017-09-04,46.4
2017-09-05,60.8
2017-09-06,54.8
2017-09-07,35.4
2017-09-08,27.2
2017-09-09,18.4
2017-09-10,23.0
2017-09-11,32.2
2017-09-12,39.2
2017-09-13,42.6
2017-09-14,39.2
2017-09-15,43.4
2017-09-16,59.0
2017-09-17,52.2
2017-09-18,23.4
2017-09-19,37.4
2017-09-20,21.8
2017-09-21,34.2
2017-09-22,33.0
2017-09-23,39.0
2017-09-24,60.4
2017-09-25,54.4
2017-09-26,23.6
2017-09-27,25.6
2017-09-28,27.2
2017-09-29,28.8
2017-09-30,25.8
2017-10-01,31.8
2017-10-02,33.2
2017-10-03,29.4
2017-10-04,37.8
2017-10-05,46.2
2017-10-06,43.4
2017-10-07,36.8
2017-10-08,24.2
2017-10-09,23.8
2017-10-10,30.2
2017-10-11,36.0
2017-10-12,24.8
2017-10-13,28.0
2017-10-14,27.2
2017-10-15,25.4
2017-10-16,20.8
2017-10-17,24.4
2017-10-18,41.2
2017-10-19,42.4
2017-10-20,40.6
2017-10-21,43.6
2017-10-22,45.8
2017-10-23,31.4
2017-10-24,33.2
2017-10-25,33.6
2017-10-26,27.8
2017-10-27,35.6
2017-10-28,39.4
2017-10-29,30.2
2017-10-30,23.6
2017-10-31,27.8
2017-11-01,34.6
2017-11-02,35.4
2017-11-03,30.8
2017-11-04,22.8
2017-11-05,23.4
2017-11-06,30.8
2017-11-07,21.0
2017-11-08,24.8
2017-11-09,32.6
2017-11-10,27.6
2017-11-11,28.8
2017-11-12,50.6
2017-11-13,51.6
2017-11-14,36.2
2017-11-15,36.2
